Security Wise Delivery Position - Compulsory Rolling Settlement
10,MTO,08092011,222739871,0001494
Trade Date <08-SEP-2011>,Settlement Type <D>,Settlement No <2011171>,Settlement Date <12-SEP-2011>
Record Type,Sr No,Name of Security,Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,1,1000E14,GC,10,0,0.00
Trade Date <08-SEP-2011>,Settlement Type <N>,Settlement No <2011171>,Settlement Date <12-SEP-2011>
Record Type,Sr No,Name of Security,Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,2,20MICRONS,EQ,66411,24756,37.28
20,3,3IINFOTECH,EQ,1262176,402239,31.87
20,4,3MINDIA,EQ,119,83,69.75
20,5,A2ZMES,EQ,272288,52203,19.17
20,6,AANJANEYA,EQ,180680,72533,40.14
20,7,AARTIDRUGS,EQ,4155,2287,55.04
20,8,AARTIIND,EQ,20124,13428,66.73
20,9,AARVEEDEN,EQ,968,864,89.26
20,10,ABAN,EQ,928576,105777,11.39
20,11,ABB,EQ,49110,15039,30.62
20,12,ABBOTINDIA,EQ,1190,696,58.49
