Security Wise Delivery Position - Compulsory Rolling Settlement
10,MTO,30032017,1186404929,0001623
rade Date <30-MAR-2017>,Settlement Type <N>,Settlement No <2017061>,Settlement Date <03-APR-2017>
Record Type,Sr No,Name of Security,Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,1,20MICRONS,EQ,24653,17008,68.99
20,2,3IINFOTECH,EQ,970600,498882,51.40
20,3,3MINDIA,EQ,1779,1634,91.85
20,4,63MOONS,EQ,72515,30624,42.23
20,5,8KMILES,EQ,48896,18942,38.74
20,6,A2ZINFRA,EQ,861278,352752,40.96
20,7,AARTIDRUGS,EQ,5333,1833,34.37
20,8,AARTIIND,BL,100000,100000,100.00
20,9,AARTIIND,EQ,296249,287016,96.88
20,10,AARVEEDEN,EQ,9022,8234,91.27
20,11,ABAN,EQ,602507,162625,26.99
20,12,ABB,EQ,270587,114264,42.23
20,13,ABBOTINDIA,EQ,14940,11723,78.47
20,14,ABFRL,EQ,551754,441070,79.94
20,15,ABIRLANUVO,EQ,568845,352538,61.97
20,16,ACC,EQ,405551,219116,54.03
20,17,ACCELYA,EQ,4162,2606,62.61
20,18,ACE,EQ,564180,249876,44.29
20,19,ADANIENT,EQ,7405888,3913307,52.84
20,20,ADANIPORTS,EQ,9728166,3532683,36.31
20,21,ADANIPOWER,EQ,14718463,7293659,49.55
20,22,ADANITRANS,EQ,610629,399707,65.46
20,23,ADFFOODS,EQ,163894,54646,33.34
20,24,ADHUNIK,EQ,67239,50161,74.60
20,25,ADHUNIKIND,EQ,27623,1074,3.89
20,26,ADLABS,EQ,403245,105814,26.24
20,27,ADORWELD,EQ,5195,3234,62.25
20,28,ADVANIHOTR,EQ,4946,3662,74.04
20,29,ADVENZYMES,EQ,94992,24092,25.36
20,30,AEGISCHEM,EQ,391293,268954,68.73
20,31,AFL,EQ,21030,16366,77.82
20,32,AGCNET,EQ,1641,1070,65.20
20,33,AGRITECH,EQ,6299,4833,76.73
20,34,AGROPHOS,SM,48000,42000,87.50
20,35,AHLEAST,EQ,3577,3164,88.45
20,36,AHLUCONT,EQ,70558,63717,90.30
20,37,AHLWEST,EQ,3246,3016,92.91
20,38,AIAENG,EQ,77877,45094,57.90
20,39,AIFL,EQ,120196,62087,51.65
20,40,AIRAN,SM,591000,333000,56.35
20,41,AJANTPHARM,EQ,179186,81152,45.29
20,42,AJMERA,EQ,226136,60685,26.84
20,43,AKASH,SM,3000,3000,100.00
20,44,AKSHARCHEM,EQ,9465,6697,70.76
20,45,AKSHOPTFBR,EQ,1535649,810297,52.77
20,46,AKZOINDIA,EQ,64195,39238,61.12
20,47,ALANKIT,EQ,353467,194863,55.13
20,48,ALBERTDAVD,EQ,4767,3848,80.72
20,49,ALBK,EQ,2402168,572595,23.84
20,50,ALCHEM,EQ,61434,43550,70.89
20,51,ALEMBICLTD,EQ,875609,548054,62.59
20,52,ALICON,EQ,4062,2981,73.39
20,53,ALKALI,EQ,16508,7772,47.08
20,54,ALKEM,EQ,53826,19108,35.50
20,55,ALKYLAMINE,EQ,50238,31348,62.40
20,56,ALLCARGO,EQ,565091,336294,59.51
20,57,ALLSEC,EQ,12909,9625,74.56
20,58,ALMONDZ,EQ,6303,5496,87.20
20,59,ALOKTEXT,EQ,1504336,1181910,78.57
20,60,ALPHAGEO,EQ,19810,14241,71.89
20,61,ALPSINDUS,EQ,107347,97858,91.16
20,62,AMARAJABAT,EQ,351284,221766,63.13
20,63,AMBIKCO,EQ,7551,5123,67.85
20,64,AMBUJACEM,EQ,3539094,2666688,75.35
20,65,AMDIND,EQ,35556,24090,67.75
20,66,AMRUTANJAN,EQ,14853,8507,57.27
20,67,AMTEKAUTO,EQ,1145452,479556,41.87
20,68,AMTL,EQ,3229,2489,77.08
20,69,ANANDAMRUB,EQ,1440,1440,100.00
20,70,ANANTRAJ,EQ,1025712,488897,47.66
20,71,ANDHRABANK,EQ,26949393,6274096,23.28
20,72,ANDHRSUGAR,EQ,52194,26620,51.00
20,73,ANGIND,EQ,35899,31027,86.43
20,74,ANKITMETAL,EQ,172182,131152,76.17
20,75,ANSALAPI,EQ,181821,111687,61.43
20,76,ANSALHSG,EQ,32432,24829,76.56
20,77,APARINDS,BL,1700000,1700000,100.00
20,78,APARINDS,EQ,303748,221644,72.97
20,79,APCOTEXIND,EQ,5584,3442,61.64
20,80,APLAPOLLO,EQ,29948,20332,67.89
20,81,APLLTD,EQ,79925,38179,47.77
20,82,APOLLOHOSP,EQ,709342,502069,70.78
20,83,APOLLOTYRE,EQ,2759080,764292,27.70
20,84,APTECHT,EQ,557571,169060,30.32
20,85,ARCHIDPLY,EQ,63760,42957,67.37
20,86,ARCHIES,EQ,137129,72600,52.94
20,87,ARCOTECH,EQ,251216,95196,37.89
20,88,ARIES,EQ,43352,23610,54.46
20,89,ARIHANTSUP,EQ,878640,538650,61.30
20,90,ARMANFIN,EQ,21998,13994,63.61
20,91,AROGRANITE,EQ,42220,31612,74.87
20,92,ARROWGREEN,EQ,8638,5462,63.23
20,93,ARROWTEX,EQ,29007,21849,75.32
20,94,ARSSINFRA,EQ,309612,96149,31.05
20,95,ARVIND,EQ,943103,375450,39.81
20,96,ARVSMART,EQ,49135,35715,72.69
20,97,ASAHIINDIA,BL,1600000,1600000,100.00
20,98,ASAHIINDIA,EQ,181276,179665,99.11
20,99,ASAHISONG,EQ,61334,21498,35.05
20,100,ASAL,EQ,21255,13928,65.53
20,101,ASHAPURMIN,EQ,52702,44170,83.81
20,102,ASHIANA,EQ,49354,30326,61.45
20,103,ASHIMASYN,EQ,95621,71875,75.17
20,104,ASHOKA,EQ,124957,112481,90.02
20,105,ASHOKLEY,EQ,18429464,9837429,53.38
20,106,ASIANHOTNR,EQ,909,719,79.10
20,107,ASIANPAINT,EQ,1171200,823922,70.35
20,108,ASIANTILES,EQ,164435,99067,60.25
20,109,ASSAMCO,EQ,373753,225265,60.27
20,110,ASTEC,EQ,16767,8599,51.29
20,111,ASTRAL,EQ,75288,32115,42.66
20,112,ASTRAMICRO,EQ,268571,146144,54.42
20,113,ASTRAZEN,EQ,10312,8072,78.28
20,114,ATFL,EQ,7165,5533,77.22
20,115,ATLANTA,EQ,67051,36603,54.59
20,116,ATUL,EQ,28735,17889,62.26
20,117,ATULAUTO,EQ,124484,65416,52.55
20,118,AURIONPRO,EQ,103830,24702,23.79
20,119,AUROPHARMA,EQ,4173662,2789600,66.84
20,120,AUSOMENT,EQ,4093,3793,92.67
20,121,AUSTRAL,EQ,52300,52300,100.00
20,122,AUTOAXLES,EQ,24082,16892,70.14
20,123,AUTOIND,EQ,43145,22081,51.18
20,124,AUTOLITIND,EQ,9847,5845,59.36
20,125,AVANTIFEED,EQ,12659,7686,60.72
20,126,AVTNPL,EQ,111935,67734,60.51
20,127,AXISBANK,EQ,8454772,4074523,48.19
20,128,AXISCADES,EQ,131276,70886,54.00
20,129,AXISGOLD,EQ,18,11,61.11
20,130,AYMSYNTEX,EQ,35333,25625,72.52
20,131,BAFNAPHARM,EQ,22469,16763,74.61
20,132,BAGFILMS,EQ,121621,99484,81.80
20,133,BAJAJ-AUTO,EQ,369748,210132,56.83
20,134,BAJAJCORP,EQ,121651,77639,63.82
20,135,BAJAJELEC,EQ,556310,224385,40.33
20,136,BAJAJFINSV,EQ,79777,42115,52.79
20,137,BAJAJHIND,EQ,3516405,1654883,47.06
20,138,BAJAJHLDNG,EQ,102065,90518,88.69
20,139,BAJFINANCE,EQ,657966,323705,49.20
20,140,BALAJITELE,EQ,207624,120466,58.02
20,141,BALAMINES,EQ,19340,10578,54.69
20,142,BALKRISHNA,EQ,92709,40224,43.39
20,143,BALKRISIND,EQ,109828,66203,60.28
20,144,BALLARPUR,EQ,1596966,709672,44.44
20,145,BALMLAWRIE,EQ,83945,45057,53.67
20,146,BALPHARMA,EQ,11651,8585,73.68
20,147,BALRAMCHIN,EQ,474848,224702,47.32
20,148,BANARISUG,EQ,13290,13033,98.07
20,149,BANCOINDIA,EQ,153752,77706,50.54
20,150,BANKBARODA,EQ,19317655,13516448,69.97
20,151,BANKBEES,EQ,25529,24603,96.37
20,152,BANKINDIA,EQ,7554582,2782796,36.84
20,153,BANSWRAS,EQ,6958,5929,85.21
20,154,BARTRONICS,EQ,87580,62878,71.79
20,155,BASF,EQ,53695,29807,55.51
20,156,BASML,EQ,1146,1074,93.72
20,157,BATAINDIA,EQ,1384047,574169,41.48
20,158,BAYERCROP,EQ,20023,17001,84.91
20,159,BBL,EQ,25232,11681,46.29
20,160,BBTC,EQ,253062,46361,18.32
20,161,BEDMUTHA,EQ,17388,9001,51.77
20,162,BEL,EQ,7396222,4765791,64.44
20,163,BEML,EQ,505953,292879,57.89
20,164,BEPL,EQ,2490407,1142324,45.87
20,165,BERGEPAINT,EQ,790379,416316,52.67
20,166,BFINVEST,EQ,233882,60426,25.84
20,167,BFUTILITIE,EQ,2468830,506284,20.51
20,168,BGRENERGY,EQ,101087,53677,53.10
20,169,BHAGERIA,EQ,45517,21310,46.82
20,170,BHANDARI,EQ,113144,79473,70.24
20,171,BHARATFIN,EQ,9134523,3629960,39.74
20,172,BHARATFORG,EQ,926073,393550,42.50
20,173,BHARATGEAR,EQ,20497,13869,67.66
20,174,BHARATIDIL,EQ,42757,20480,47.90
20,175,BHARATRAS,EQ,5026,2181,43.39
20,176,BHARATWIRE,EQ,166293,76377,45.93
20,177,BHARTIARTL,EQ,3916104,2601698,66.44
20,178,BHEL,EQ,15364430,11249303,73.22
20,179,BHUSANSTL,EQ,171785,108351,63.07
20,180,BIGBLOC,EQ,30354,11652,38.39
20,181,BIL,EQ,24353,10804,44.36
20,182,BILENERGY,EQ,3000,3000,100.00
20,183,BILPOWER,EQ,4155,4155,100.00
20,184,BINANIIND,EQ,40725,24123,59.23
20,185,BINDALAGRO,EQ,71612,53237,74.34
20,186,BIOCON,EQ,303780,117131,38.56
20,187,BIRLACABLE,EQ,17747,13492,76.02
20,188,BIRLACORPN,EQ,51558,37600,72.93
20,189,BIRLAMONEY,EQ,49398,35787,72.45
20,190,BLISSGVS,EQ,442537,186700,42.19
20,191,BLKASHYAP,EQ,279215,232607,83.31
20,192,BLS,EQ,73782,8504,11.53
20,193,BLUEBLENDS,EQ,18146,10681,58.86
20,194,BLUEDART,EQ,17638,12771,72.41
20,195,BLUEDART,N2,4001,4001,100.00
20,196,BLUEDART,N3,99,99,100.00
20,197,BLUESTARCO,EQ,298010,168723,56.62
20,198,BODALCHEM,EQ,1197710,512645,42.80
20,199,BOMDYEING,EQ,3879106,1039049,26.79
20,200,BOSCHLTD,EQ,31712,19203,60.55
20,201,BPCL,EQ,3104296,2485642,80.07
20,202,BPL,EQ,1138677,343644,30.18
20,203,BRFL,EQ,371843,179949,48.39
20,204,BRIGADE,EQ,615969,145476,23.62
20,205,BRITANNIA,EQ,979257,882583,90.13
20,206,BROOKS,EQ,104689,76322,72.90
20,207,BSE,EQ,291000,147477,50.68
20,208,BSELINFRA,EQ,33476,28782,85.98
20,209,BSL,EQ,33366,20005,59.96
20,210,BSLGOLDETF,EQ,14,14,100.00
20,211,BSLIMITED,EQ,1263495,499956,39.57
20,212,BSLNIFTY,EQ,40,20,50.00
20,213,BURNPUR,EQ,1539265,767930,49.89
20,214,BUTTERFLY,EQ,32187,23016,71.51
20,215,BVCL,EQ,87990,54607,62.06
20,216,BYKE,EQ,82547,52441,63.53
20,217,CADILAHC,EQ,989796,664315,67.12
20,218,CAIRN,EQ,14994531,7225233,48.19
20,219,CAMLINFINE,EQ,452207,327529,72.43
20,220,CANBK,EQ,3487748,778368,22.32
20,221,CANFINHOME,BL,548607,548607,100.00
20,222,CANFINHOME,EQ,27354,16564,60.55
20,223,CANTABIL,EQ,20309,15082,74.26
20,224,CAPF,EQ,141763,70212,49.53
20,225,CAPLIPOINT,EQ,13179,8540,64.80
20,226,CAPTRUST,EQ,4557,3813,83.67
20,227,CARBORUNIV,EQ,54668,42658,78.03
20,228,CAREERP,EQ,49597,37834,76.28
20,229,CARERATING,EQ,128609,59477,46.25
20,230,CASTEXTECH,EQ,986718,481945,48.84
20,231,CASTROLIND,EQ,1837206,1091110,59.39
20,232,CCCL,EQ,5537,4782,86.36
20,233,CCHHL,EQ,31744,23858,75.16
20,234,CCL,EQ,45614,31376,68.79
20,235,CEATLTD,EQ,765325,219875,28.73
20,236,CEBBCO,EQ,25227,20463,81.12
20,237,CELEBRITY,EQ,391462,256497,65.52
20,238,CELESTIAL,EQ,60702,31406,51.74
20,239,CENTENKA,EQ,127810,47197,36.93
20,240,CENTEXT,EQ,36476,25997,71.27
20,241,CENTRALBK,EQ,4063938,1755056,43.19
20,242,CENTUM,EQ,63970,62056,97.01
20,243,CENTURYPLY,EQ,641054,338415,52.79
20,244,CENTURYTEX,EQ,1336441,747169,55.91
20,245,CERA,EQ,51071,30892,60.49
20,246,CEREBRAINT,EQ,212189,168448,79.39
20,247,CESC,EQ,814408,394748,48.47
20,248,CGCL,EQ,30816,19554,63.45
20,249,CGPOWER,EQ,2860789,717260,25.07
20,250,CHAMBLFERT,EQ,471095,231210,49.08
20,251,CHEMFALKAL,EQ,129735,52421,40.41
20,252,CHENNPETRO,EQ,181387,65310,36.01
20,253,CHOLAFIN,EQ,407176,354574,87.08
20,254,CHROMATIC,EQ,544688,241430,44.32
20,255,CIGNITITEC,EQ,143357,85884,59.91
20,256,CINELINE,EQ,18773,12681,67.55
20,257,CIPLA,EQ,2096305,1625696,77.55
20,258,CLNINDIA,EQ,23247,14196,61.07
20,259,CMICABLES,EQ,88615,14749,16.64
20,260,CNOVAPETRO,EQ,22199,3400,15.32
20,261,COALINDIA,EQ,7141482,4242955,59.41
20,262,COFFEEDAY,EQ,96779,53832,55.62
20,263,COLPAL,EQ,533544,357938,67.09
20,264,COMPINFO,EQ,122681,64518,52.59
20,265,COMPUSOFT,EQ,54022,31384,58.09
20,266,CONCOR,EQ,736522,419753,56.99
20,267,CONSOFINVT,EQ,3132,2046,65.33
20,268,CONTROLPR,EQ,4336,3407,78.57
20,269,CORDSCABLE,EQ,7968,6598,82.81
20,270,COROMANDEL,EQ,212968,176146,82.71
20,271,CORPBANK,EQ,896482,633385,70.65
20,272,COSMOFILMS,EQ,22809,14927,65.44
20,273,COUNCODOS,EQ,53356,41893,78.52
20,274,COX&KINGS,EQ,1318817,800508,60.70
20,275,CPSEETF,EQ,23831741,22133420,92.87
20,276,CREATIVEYE,EQ,100,100,100.00
20,277,CRISIL,EQ,104165,90491,86.87
20,278,CRMFGETF,EQ,200,200,100.00
20,279,CROMPTON,EQ,1343687,876518,65.23
20,280,CTE,EQ,11491,10834,94.28
20,281,CUB,EQ,505790,332211,65.68
20,282,CUMMINSIND,EQ,146053,96359,65.98
20,283,CUPID,EQ,95627,33409,34.94
20,284,CURATECH,EQ,4191,3871,92.36
20,285,CYBERTECH,EQ,11826,6606,55.86
20,286,CYIENT,EQ,184387,150069,81.39
20,287,DAAWAT,EQ,1456170,753027,51.71
